date,dealer_id,model,units_sold,wholesale_value
2024-05-01,D044,Hatch-A,40,4120128.0
2024-05-01,D044,Sedan-Z,25,2937897.5
2024-05-01,D044,SUV-X,13,1119157.0
2024-05-01,D044,MPV-Y,7,722319.5
2024-05-01,D044,EV-E1,6,558265.2
2024-05-01,D045,Hatch-A,24,2836264.8
2024-05-01,D045,Sedan-Z,18,1751202.0
2024-05-01,D045,SUV-X,14,886537.4
2024-05-01,D045,MPV-Y,4,261249.6
2024-05-01,D045,EV-E1,4,261698.0
2024-05-01,D046,Hatch-A,22,2608678.6
2024-05-01,D046,Sedan-Z,14,1102522.4
2024-05-01,D046,SUV-X,11,906026.0
2024-05-01,D046,MPV-Y,1,55950.0
2024-05-01,D046,EV-E1,5,333823.5
2024-05-01,D047,Hatch-A,32,2868646.4
2024-05-01,D047,Sedan-Z,9,818157.6
2024-05-01,D047,SUV-X,23,1952654.0
2024-05-01,D047,MPV-Y,21,2437801.8
2024-05-01,D047,EV-E1,2,232985.8
2024-05-01,D048,Hatch-A,26,1942717.4
2024-05-01,D048,Sedan-Z,9,922165.2
2024-05-01,D048,SUV-X,13,1559101.7
2024-05-01,D048,MPV-Y,1,102442.6
2024-05-01,D048,EV-E1,7,625501.8
2024-05-01,D049,Hatch-A,23,1510987.3
2024-05-01,D049,Sedan-Z,20,2124120.0
2024-05-01,D049,SUV-X,13,1553214.0
2024-05-01,D049,MPV-Y,21,2086709.1
2024-05-01,D049,EV-E1,10,584754.0
2024-05-01,D050,Hatch-A,35,3857966.0
2024-05-01,D050,Sedan-Z,22,1276853.6
2024-05-01,D050,SUV-X,21,1553535.9
2024-05-01,D050,MPV-Y,21,1916903.1
2024-05-01,D050,EV-E1,14,1540432.6
2024-06-01,D001,Hatch-A,40,3116012.0
2024-06-01,D001,Sedan-Z,24,2476732.8
2024-06-01,D001,SUV-X,16,1744609.6
2024-06-01,D001,MPV-Y,17,1123293.7
2024-06-01,D001,EV-E1,8,430908.0
2024-06-01,D002,Hatch-A,20,1190142.0
2024-06-01,D002,Sedan-Z,4,438837.2
2024-06-01,D002,SUV-X,10,921280.0
2024-06-01,D002,EV-E1,13,886821.0
2024-06-01,D003,Hatch-A,28,2970466.8
2024-06-01,D003,Sedan-Z,41,4348427.2
2024-06-01,D003,SUV-X,25,2576075.0
2024-06-01,D003,MPV-Y,11,1013775.4
2024-06-01,D003,EV-E1,9,585517.5
2024-06-01,D004,Hatch-A,21,1313419.8
2024-06-01,D004,Sedan-Z,19,1144254.1
2024-06-01,D004,SUV-X,9,1022147.1
2024-06-01,D004,MPV-Y,9,943499.7
2024-06-01,D005,Hatch-A,24,2696949.6
2024-06-01,D005,Sedan-Z,9,592357.5
2024-06-01,D005,SUV-X,10,840093.0
2024-06-01,D005,MPV-Y,12,975954.0
2024-06-01,D006,Hatch-A,35,3870055.0
2024-06-01,D006,Sedan-Z,24,2439928.8
2024-06-01,D006,SUV-X,17,1982618.2
2024-06-01,D006,MPV-Y,9,812682.0
2024-06-01,D006,EV-E1,3,186106.8
2024-06-01,D007,Hatch-A,23,2601392.0
2024-06-01,D007,Sedan-Z,16,1371036.8
2024-06-01,D007,SUV-X,6,503524.8
2024-06-01,D007,MPV-Y,8,417024.8
2024-06-01,D007,EV-E1,2,206578.6
2024-06-01,D008,Hatch-A,35,3018617.0
2024-06-01,D008,Sedan-Z,25,2949205.0
2024-06-01,D008,SUV-X,16,866990.4
2024-06-01,D008,MPV-Y,3,328680.0
2024-06-01,D008,EV-E1,7,758837.8
2024-06-01,D009,Hatch-A,36,4087184.4
2024-06-01,D009,Sedan-Z,29,3307371.7
2024-06-01,D009,SUV-X,11,1114644.3
2024-06-01,D009,MPV-Y,9,511638.3
2024-06-01,D009,EV-E1,2,147012.4
2024-06-01,D010,Hatch-A,36,3425796.0
2024-06-01,D010,Sedan-Z,26,3000982.4
2024-06-01,D010,SUV-X,17,1544973.6
2024-06-01,D010,MPV-Y,10,886328.0
2024-06-01,D011,Hatch-A,14,1559402.6
2024-06-01,D011,Sedan-Z,20,1240526.0
2024-06-01,D011,SUV-X,25,2918762.5
2024-06-01,D011,MPV-Y,14,928190.2
2024-06-01,D011,EV-E1,9,463268.7
2024-06-01,D012,Hatch-A,23,1256032.3
2024-06-01,D012,Sedan-Z,8,549960.0
2024-06-01,D012,SUV-X,11,920597.7
2024-06-01,D012,EV-E1,3,200635.5
2024-06-01,D013,Hatch-A,32,2461312.0
2024-06-01,D013,Sedan-Z,24,2334669.6
2024-06-01,D013,SUV-X,10,820752.0
2024-06-01,D013,MPV-Y,8,890695.2
2024-06-01,D013,EV-E1,8,450040.8
2024-06-01,D014,Hatch-A,34,4004520.0
2024-06-01,D014,Sedan-Z,22,2120861.6
2024-06-01,D014,SUV-X,14,1215572.4
2024-06-01,D014,MPV-Y,9,616010.4
2024-06-01,D014,EV-E1,5,449504.5
2024-06-01,D015,Hatch-A,35,2147425.0
2024-06-01,D015,Sedan-Z,16,1574633.6
2024-06-01,D015,SUV-X,19,1935657.3
2024-06-01,D015,MPV-Y,9,611790.3
2024-06-01,D015,EV-E1,4,446564.0
2024-06-01,D016,Hatch-A,30,1634280.0
2024-06-01,D016,Sedan-Z,16,1663456.0
2024-06-01,D016,SUV-X,6,606906.6
2024-06-01,D016,MPV-Y,1,110264.4
2024-06-01,D016,EV-E1,8,622684.0
2024-06-01,D017,Hatch-A,42,3729100.2
2024-06-01,D017,Sedan-Z,32,2585958.4
2024-06-01,D017,SUV-X,21,2466095.1
2024-06-01,D017,MPV-Y,12,1102578.0
2024-06-01,D018,Hatch-A,9,1000786.5
2024-06-01,D018,Sedan-Z,20,1935670.0
2024-06-01,D018,SUV-X,13,1040631.8
2024-06-01,D018,MPV-Y,4,472132.8
2024-06-01,D018,EV-E1,10,611715.0
2024-06-01,D019,Hatch-A,28,2926268.8
2024-06-01,D019,Sedan-Z,22,2368689.4
2024-06-01,D019,SUV-X,20,1841926.0
2024-06-01,D019,MPV-Y,9,754686.0
2024-06-01,D019,EV-E1,8,647616.8
2024-06-01,D020,Hatch-A,20,1309252.0
2024-06-01,D020,Sedan-Z,19,1858876.4
2024-06-01,D020,SUV-X,3,233720.1
2024-06-01,D020,MPV-Y,2,167245.4
2024-06-01,D020,EV-E1,6,651141.6
2024-06-01,D021,Hatch-A,25,1972040.0
2024-06-01,D021,Sedan-Z,12,769638.0
2024-06-01,D021,SUV-X,6,379903.2
2024-06-01,D021,MPV-Y,10,741225.0
2024-06-01,D021,EV-E1,3,300029.4
2024-06-01,D022,Hatch-A,34,2576530.2
2024-06-01,D022,Sedan-Z,25,2542087.5
2024-06-01,D022,SUV-X,19,2197845.9
2024-06-01,D022,MPV-Y,23,2101102.9
2024-06-01,D022,EV-E1,7,605263.4
2024-06-01,D023,Hatch-A,24,1775325.6
2024-06-01,D023,Sedan-Z,17,1302217.0
2024-06-01,D023,SUV-X,6,330824.4
2024-06-01,D023,MPV-Y,7,430077.9
2024-06-01,D024,Hatch-A,27,2139952.5
2024-06-01,D024,Sedan-Z,24,2625237.6
2024-06-01,D024,SUV-X,11,1111517.0
2024-06-01,D024,MPV-Y,3,321268.5
2024-06-01,D025,Hatch-A,48,3269740.8
2024-06-01,D025,Sedan-Z,29,2363540.6
2024-06-01,D025,SUV-X,21,1845981.9
2024-06-01,D025,MPV-Y,16,1645942.4
2024-06-01,D025,EV-E1,8,841951.2
2024-06-01,D026,Hatch-A,26,2010975.2
2024-06-01,D026,Sedan-Z,5,295153.0
2024-06-01,D026,SUV-X,6,615895.2
2024-06-01,D026,MPV-Y,6,634894.8
2024-06-01,D027,Hatch-A,30,1836651.0
2024-06-01,D027,Sedan-Z,17,1560912.8
2024-06-01,D027,SUV-X,15,1255276.5
2024-06-01,D027,MPV-Y,2,141865.8
2024-06-01,D027,EV-E1,9,730415.7
2024-06-01,D028,Hatch-A,30,3397008.0
2024-06-01,D028,Sedan-Z,10,839384.0
2024-06-01,D028,SUV-X,7,648206.3
2024-06-01,D028,MPV-Y,4,396333.6
2024-06-01,D028,EV-E1,7,616417.2
2024-06-01,D029,Hatch-A,25,1922875.0
2024-06-01,D029,Sedan-Z,14,1048940.2
2024-06-01,D029,SUV-X,16,1690748.8
2024-06-01,D029,MPV-Y,9,470781.9
2024-06-01,D029,EV-E1,9,467091.0
2024-06-01,D030,Hatch-A,34,2898207.6
2024-06-01,D030,Sedan-Z,24,2088998.4
2024-06-01,D030,SUV-X,20,1249864.0
2024-06-01,D030,MPV-Y,5,529675.5
2024-06-01,D030,EV-E1,6,595929.6
2024-06-01,D031,Hatch-A,21,1227876.3
2024-06-01,D031,Sedan-Z,16,1592262.4
2024-06-01,D031,SUV-X,13,1276242.5
2024-06-01,D031,MPV-Y,7,747317.9
2024-06-01,D032,Hatch-A,20,2135630.0
2024-06-01,D032,Sedan-Z,16,1032081.6
2024-06-01,D032,SUV-X,12,633993.6
2024-06-01,D032,MPV-Y,7,411024.6
2024-06-01,D032,EV-E1,5,368281.0
2024-06-01,D033,Hatch-A,27,2394967.5
2024-06-01,D033,Sedan-Z,17,1068261.3
2024-06-01,D033,SUV-X,17,1292374.0
2024-06-01,D033,MPV-Y,7,644851.9
2024-06-01,D034,Hatch-A,28,1591606.8
2024-06-01,D034,Sedan-Z,13,1037835.5
2024-06-01,D034,SUV-X,4,244434.4
2024-06-01,D034,MPV-Y,5,462264.0
2024-06-01,D035,Hatch-A,31,3447761.1
2024-06-01,D035,Sedan-Z,13,1299736.1
2024-06-01,D035,SUV-X,20,1822472.0
2024-06-01,D035,MPV-Y,11,703149.7
2024-06-01,D036,Hatch-A,24,2610036.0
2024-06-01,D036,Sedan-Z,14,1655882.2
2024-06-01,D036,SUV-X,3,300794.4
2024-06-01,D036,MPV-Y,11,996064.3
2024-06-01,D036,EV-E1,2,113664.6
2024-06-01,D037,Hatch-A,35,3214603.0
2024-06-01,D037,Sedan-Z,18,1000513.8
2024-06-01,D037,SUV-X,16,1653534.4
2024-06-01,D037,MPV-Y,19,2137581.7
2024-06-01,D037,EV-E1,7,352587.2
2024-06-01,D038,Hatch-A,21,1315251.0
2024-06-01,D038,Sedan-Z,4,218296.0
2024-06-01,D038,SUV-X,15,909916.5
2024-06-01,D038,MPV-Y,13,1077420.5
2024-06-01,D039,Hatch-A,32,3776284.8
2024-06-01,D039,Sedan-Z,29,1776226.8
2024-06-01,D039,SUV-X,21,2223834.9
2024-06-01,D039,MPV-Y,16,946124.8
2024-06-01,D039,EV-E1,7,374178.0
2024-06-01,D040,Hatch-A,29,1907063.2
2024-06-01,D040,Sedan-Z,20,1779540.0
2024-06-01,D040,SUV-X,17,1523347.9
2024-06-01,D040,MPV-Y,12,909487.2
2024-06-01,D040,EV-E1,18,1096102.8
2024-06-01,D041,Hatch-A,37,4176889.3
2024-06-01,D041,Sedan-Z,20,1539912.0
2024-06-01,D041,SUV-X,26,1493962.6
2024-06-01,D041,MPV-Y,10,810001.0
2024-06-01,D041,EV-E1,8,746144.0
2024-06-01,D042,Hatch-A,32,2154953.6
2024-06-01,D042,Sedan-Z,30,2074161.0
2024-06-01,D042,SUV-X,17,1259926.1
2024-06-01,D042,MPV-Y,13,1109739.8
2024-06-01,D042,EV-E1,10,876087.0
2024-06-01,D043,Hatch-A,43,3323551.7
2024-06-01,D043,Sedan-Z,29,2815949.3
2024-06-01,D043,SUV-X,19,2246590.4
2024-06-01,D043,MPV-Y,19,1211603.4
2024-06-01,D043,EV-E1,5,399594.0
2024-06-01,D044,Hatch-A,42,2808187.2
2024-06-01,D044,Sedan-Z,22,2241410.6
2024-06-01,D044,SUV-X,19,1367099.4
2024-06-01,D044,MPV-Y,17,1895059.7
2024-06-01,D044,EV-E1,5,457767.0
2024-06-01,D045,Hatch-A,27,1759152.6
2024-06-01,D045,Sedan-Z,15,818212.5
2024-06-01,D045,SUV-X,18,1068346.8
2024-06-01,D045,MPV-Y,12,661201.2
2024-06-01,D046,Hatch-A,15,1574998.5
2024-06-01,D046,Sedan-Z,11,981830.3
2024-06-01,D046,SUV-X,12,861099.6
2024-06-01,D046,MPV-Y,14,1455126.4
2024-06-01,D047,Hatch-A,23,2061924.7
2024-06-01,D047,Sedan-Z,11,951484.6
2024-06-01,D047,SUV-X,15,1058664.0
2024-06-01,D047,MPV-Y,1,81501.8
2024-06-01,D047,EV-E1,3,327796.8
2024-06-01,D048,Hatch-A,32,2691526.4
2024-06-01,D048,Sedan-Z,18,1684670.4
2024-06-01,D048,SUV-X,14,1542647.4
2024-06-01,D048,MPV-Y,6,530515.8
2024-06-01,D048,EV-E1,5,292887.0
2024-06-01,D049,Hatch-A,28,2555481.6
2024-06-01,D049,Sedan-Z,28,1584637.6
2024-06-01,D049,SUV-X,13,1417655.2
2024-06-01,D049,MPV-Y,9,761565.6
2024-06-01,D050,Hatch-A,32,1735331.2
2024-06-01,D050,Sedan-Z,29,1717577.2
2024-06-01,D050,SUV-X,25,1992855.0
2024-06-01,D050,MPV-Y,3,251210.7
2024-06-01,D050,EV-E1,8,677788.0
2024-07-01,D001,Hatch-A,42,3501594.6
2024-07-01,D001,Sedan-Z,30,2104662.0
2024-07-01,D001,SUV-X,17,1481572.1
2024-07-01,D001,MPV-Y,14,954123.8
2024-07-01,D001,EV-E1,6,656892.6
2024-07-01,D002,Hatch-A,35,2405396.0
2024-07-01,D002,Sedan-Z,25,2888370.0
2024-07-01,D002,SUV-X,20,2347968.0
2024-07-01,D002,MPV-Y,6,516868.2
2024-07-01,D003,Hatch-A,41,3362598.6
2024-07-01,D003,Sedan-Z,23,1834652.5
2024-07-01,D003,SUV-X,21,1470711.9
2024-07-01,D003,MPV-Y,11,1260861.8
2024-07-01,D004,Hatch-A,15,1240546.5
2024-07-01,D004,Sedan-Z,14,1245942.6
2024-07-01,D004,SUV-X,17,1719007.7
2024-07-01,D004,MPV-Y,12,943774.8
2024-07-01,D004,EV-E1,13,1103380.2
2024-07-01,D005,Hatch-A,14,1168959.4
2024-07-01,D005,Sedan-Z,17,1922278.4
2024-07-01,D005,SUV-X,1,108401.0
2024-07-01,D005,MPV-Y,9,532832.4
2024-07-01,D005,EV-E1,9,703526.4
2024-07-01,D006,Hatch-A,22,2236546.4
2024-07-01,D006,Sedan-Z,16,1220849.6
2024-07-01,D006,SUV-X,22,1746681.2
2024-07-01,D006,MPV-Y,6,663735.6
2024-07-01,D006,EV-E1,3,215343.9
2024-07-01,D007,Hatch-A,18,1995865.2
2024-07-01,D007,Sedan-Z,13,1171380.6
2024-07-01,D007,SUV-X,11,986679.1
2024-07-01,D007,MPV-Y,9,791343.0
2024-07-01,D008,Hatch-A,41,4180237.0
2024-07-01,D008,Sedan-Z,28,2932213.2
2024-07-01,D008,SUV-X,26,1531701.6
2024-07-01,D008,MPV-Y,15,1678596.0
2024-07-01,D008,EV-E1,5,262995.5
2024-07-01,D009,Hatch-A,39,3524730.3
2024-07-01,D009,Sedan-Z,22,1310223.2
2024-07-01,D009,SUV-X,19,1913225.9
2024-07-01,D009,MPV-Y,14,1613857.0
2024-07-01,D010,Hatch-A,34,3911506.2
2024-07-01,D010,Sedan-Z,26,2746577.6
2024-07-01,D010,SUV-X,15,1299121.5
2024-07-01,D010,MPV-Y,17,1079821.3
2024-07-01,D011,Hatch-A,31,3469408.4
2024-07-01,D011,Sedan-Z,14,743328.6
2024-07-01,D011,SUV-X,14,786578.8
2024-07-01,D011,MPV-Y,6,592811.4
2024-07-01,D011,EV-E1,5,315178.0
2024-07-01,D012,Hatch-A,16,1903792.0
2024-07-01,D012,Sedan-Z,5,559527.5
2024-07-01,D012,SUV-X,21,1599034.5
2024-07-01,D012,MPV-Y,1,55170.7
2024-07-01,D013,Hatch-A,29,3395314.2
2024-07-01,D013,Sedan-Z,14,1254694.0
2024-07-01,D013,SUV-X,13,759695.3
2024-07-01,D013,MPV-Y,11,763382.4
2024-07-01,D013,EV-E1,5,376545.5
2024-07-01,D014,Hatch-A,28,2139379.2
2024-07-01,D014,Sedan-Z,23,1757745.1
2024-07-01,D014,SUV-X,10,775049.0
2024-07-01,D014,MPV-Y,5,435672.0
2024-07-01,D014,EV-E1,8,465831.2
2024-07-01,D015,Hatch-A,25,2252225.0
2024-07-01,D015,Sedan-Z,25,2031650.0
2024-07-01,D015,SUV-X,14,1383293.8
2024-07-01,D015,MPV-Y,14,1163898.4
2024-07-01,D016,Hatch-A,23,2123265.7
2024-07-01,D016,Sedan-Z,15,886764.0
2024-07-01,D016,SUV-X,2,167617.8
2024-07-01,D016,MPV-Y,2,144310.4
2024-07-01,D016,EV-E1,6,326258.4
2024-07-01,D017,Hatch-A,40,3265848.0
2024-07-01,D017,Sedan-Z,28,2425197.6
2024-07-01,D017,SUV-X,14,774274.2
2024-07-01,D017,MPV-Y,3,204468.3
2024-07-01,D017,EV-E1,14,1482159.0
2024-07-01,D018,Hatch-A,29,2380363.5
2024-07-01,D018,Sedan-Z,17,1527448.3
2024-07-01,D018,SUV-X,8,720660.8
2024-07-01,D018,MPV-Y,11,948685.1
2024-07-01,D019,Hatch-A,21,2049049.8
2024-07-01,D019,Sedan-Z,20,1853348.0
2024-07-01,D019,SUV-X,13,1558538.8
2024-07-01,D019,MPV-Y,17,2005201.0
2024-07-01,D020,Hatch-A,22,1484725.0
2024-07-01,D020,Sedan-Z,18,1014498.0
2024-07-01,D020,SUV-X,9,985617.9
2024-07-01,D020,MPV-Y,6,592215.0
2024-07-01,D020,EV-E1,9,1039128.3
2024-07-01,D021,Hatch-A,31,2032015.9
2024-07-01,D021,Sedan-Z,17,1435014.2
2024-07-01,D021,SUV-X,12,706602.0
2024-07-01,D021,MPV-Y,1,112178.1
2024-07-01,D021,EV-E1,1,105378.1
2024-07-01,D022,Hatch-A,39,3770344.5
2024-07-01,D022,Sedan-Z,22,1755569.2
2024-07-01,D022,SUV-X,14,718565.4
2024-07-01,D022,MPV-Y,12,952710.0
2024-07-01,D022,EV-E1,5,387898.0
2024-07-01,D023,Hatch-A,23,2126097.0
2024-07-01,D023,Sedan-Z,8,766132.8
2024-07-01,D023,SUV-X,13,1098325.8
2024-07-01,D023,MPV-Y,11,1140308.4
2024-07-01,D023,EV-E1,12,1111252.8
2024-07-01,D024,Hatch-A,20,1252540.0
2024-07-01,D024,Sedan-Z,17,1451505.9
2024-07-01,D024,SUV-X,17,1846793.3
2024-07-01,D024,MPV-Y,10,904303.0
2024-07-01,D025,Hatch-A,44,2447975.2
2024-07-01,D025,Sedan-Z,15,849295.5
2024-07-01,D025,SUV-X,26,2407782.0
2024-07-01,D025,MPV-Y,13,749112.0
2024-07-01,D025,EV-E1,3,152090.4
2024-07-01,D026,Hatch-A,10,789662.0
2024-07-01,D026,Sedan-Z,8,611075.2
2024-07-01,D026,SUV-X,12,878491.2
2024-07-01,D026,MPV-Y,3,302865.3
2024-07-01,D026,EV-E1,10,1013942.0
2024-07-01,D027,Hatch-A,37,4246312.4
2024-07-01,D027,Sedan-Z,17,1766713.1
2024-07-01,D027,SUV-X,8,600115.2
2024-07-01,D027,MPV-Y,10,564925.0
2024-07-01,D027,EV-E1,3,179993.1
2024-07-01,D028,Hatch-A,23,2313427.4
2024-07-01,D028,Sedan-Z,12,1046701.2
2024-07-01,D028,SUV-X,8,795051.2
2024-07-01,D028,MPV-Y,2,161417.2
2024-07-01,D029,Hatch-A,23,2757079.0
2024-07-01,D029,Sedan-Z,21,1082621.4
2024-07-01,D029,SUV-X,13,780709.8
2024-07-01,D029,MPV-Y,8,883591.2
2024-07-01,D029,EV-E1,10,731324.0
2024-07-01,D030,Hatch-A,36,3543382.8
2024-07-01,D030,Sedan-Z,28,2257026.8
2024-07-01,D030,SUV-X,9,578951.1
2024-07-01,D030,MPV-Y,13,1198771.6
2024-07-01,D030,EV-E1,8,456370.4
2024-07-01,D031,Hatch-A,20,1667680.0
2024-07-01,D031,Sedan-Z,17,1054129.2
2024-07-01,D031,SUV-X,14,925513.4
2024-07-01,D031,MPV-Y,5,305859.0
2024-07-01,D031,EV-E1,2,128777.6
2024-07-01,D032,Hatch-A,20,2126740.0
2024-07-01,D032,Sedan-Z,13,1383759.0
2024-07-01,D032,SUV-X,6,613668.0
2024-07-01,D032,MPV-Y,14,1292607.4
2024-07-01,D032,EV-E1,8,796330.4
2024-07-01,D033,Hatch-A,31,2872112.8
2024-07-01,D033,Sedan-Z,28,3170734.0
2024-07-01,D033,SUV-X,14,1495538.8
2024-07-01,D033,MPV-Y,16,1544840.0
2024-07-01,D033,EV-E1,3,269295.0
2024-07-01,D034,Hatch-A,28,1906469.6
2024-07-01,D034,Sedan-Z,9,955523.7
2024-07-01,D034,SUV-X,10,797016.0
2024-07-01,D034,MPV-Y,5,277740.0
2024-07-01,D034,EV-E1,8,955295.2
2024-07-01,D035,Hatch-A,26,2456927.2
2024-07-01,D035,Sedan-Z,21,2156007.0
2024-07-01,D035,SUV-X,14,763133.0
2024-07-01,D035,MPV-Y,7,681202.2
2024-07-01,D036,Hatch-A,28,2568549.2
2024-07-01,D036,Sedan-Z,18,1096491.6
2024-07-01,D036,SUV-X,16,1412913.6
2024-07-01,D036,MPV-Y,5,578015.0
2024-07-01,D036,EV-E1,14,1008396.2
2024-07-01,D037,Hatch-A,39,2713557.6
2024-07-01,D037,Sedan-Z,23,1911573.7
2024-07-01,D037,SUV-X,23,1297135.6
2024-07-01,D037,MPV-Y,16,1572811.2
2024-07-01,D037,EV-E1,2,212043.8
2024-07-01,D038,Hatch-A,28,3215676.8
2024-07-01,D038,Sedan-Z,8,487155.2
2024-07-01,D038,SUV-X,2,149514.4
2024-07-01,D038,MPV-Y,10,1112084.0
2024-07-01,D038,EV-E1,5,394106.5
2024-07-01,D039,Hatch-A,35,3080602.0
2024-07-01,D039,Sedan-Z,31,3296744.6
2024-07-01,D039,SUV-X,15,1433607.0
2024-07-01,D039,MPV-Y,9,720770.4
2024-07-01,D039,EV-E1,2,139647.4
2024-07-01,D040,Hatch-A,26,2680982.2
2024-07-01,D040,Sedan-Z,24,1881559.2
2024-07-01,D040,SUV-X,19,1499784.0
2024-07-01,D040,MPV-Y,4,219808.8
2024-07-01,D040,EV-E1,6,438139.8
2024-07-01,D041,Hatch-A,41,2512074.1
2024-07-01,D041,Sedan-Z,25,1768380.0
2024-07-01,D041,SUV-X,19,2123616.7
2024-07-01,D041,MPV-Y,12,852057.6
2024-07-01,D041,EV-E1,12,913796.4
2024-07-01,D042,Hatch-A,39,4248741.9
2024-07-01,D042,Sedan-Z,28,3228044.4
2024-07-01,D042,SUV-X,12,1134496.8
2024-07-01,D042,MPV-Y,16,1467595.2
2024-07-01,D042,EV-E1,9,871882.2
2024-07-01,D043,Hatch-A,42,4683705.6
2024-07-01,D043,Sedan-Z,30,3084108.0
2024-07-01,D043,SUV-X,17,1996852.3
2024-07-01,D043,MPV-Y,15,1786978.5
2024-07-01,D043,EV-E1,8,502572.8
2024-07-01,D044,Hatch-A,41,4469774.9
2024-07-01,D044,Sedan-Z,24,2045174.4
2024-07-01,D044,SUV-X,23,2535901.8
2024-07-01,D044,MPV-Y,10,681429.0
2024-07-01,D044,EV-E1,9,646182.0
2024-07-01,D045,Hatch-A,33,3253248.9
2024-07-01,D045,Sedan-Z,23,2170836.6
2024-07-01,D045,SUV-X,14,1357230.0
2024-07-01,D045,MPV-Y,7,576280.6
2024-07-01,D045,EV-E1,3,184376.7
2024-07-01,D046,Hatch-A,26,1678055.6
2024-07-01,D046,Sedan-Z,12,1207743.6
2024-07-01,D046,SUV-X,7,530206.6
2024-07-01,D046,MPV-Y,10,910591.0
2024-07-01,D046,EV-E1,10,1007235.0
2024-07-01,D047,Hatch-A,35,3288260.5
2024-07-01,D047,Sedan-Z,30,1760172.0
2024-07-01,D047,SUV-X,16,1760960.0
2024-07-01,D047,MPV-Y,15,1643226.0
2024-07-01,D047,EV-E1,3,306693.9
2024-07-01,D048,Hatch-A,28,1493352.0
2024-07-01,D048,Sedan-Z,7,357765.8
2024-07-01,D048,SUV-X,7,795111.1
2024-07-01,D048,MPV-Y,8,561283.2
2024-07-01,D049,Hatch-A,35,1934418.5
2024-07-01,D049,Sedan-Z,22,2428923.2
2024-07-01,D049,SUV-X,18,1427493.6
2024-07-01,D049,MPV-Y,10,1043898.0
2024-07-01,D050,Hatch-A,46,3121771.6
2024-07-01,D050,Sedan-Z,27,2675716.2
2024-07-01,D050,SUV-X,22,2295867.2
2024-07-01,D050,MPV-Y,6,323462.4
2024-07-01,D050,EV-E1,10,1173422.0
2024-08-01,D001,Hatch-A,32,1791427.2
2024-08-01,D001,Sedan-Z,37,2655641.7
2024-08-01,D001,SUV-X,20,1548672.0
2024-08-01,D001,MPV-Y,10,836246.0
2024-08-01,D001,EV-E1,5,332579.5
2024-08-01,D002,Hatch-A,14,1160349.4
2024-08-01,D002,Sedan-Z,16,1598148.8
2024-08-01,D002,SUV-X,11,699913.5
2024-08-01,D002,MPV-Y,8,577702.4
2024-08-01,D002,EV-E1,8,939626.4
2024-08-01,D003,Hatch-A,35,3045875.0
2024-08-01,D003,Sedan-Z,27,2123990.1
2024-08-01,D003,SUV-X,20,1029990.0
2024-08-01,D003,MPV-Y,8,418847.2
2024-08-01,D003,EV-E1,7,657607.3
2024-08-01,D004,Hatch-A,24,1261240.8
2024-08-01,D004,Sedan-Z,8,787425.6
2024-08-01,D004,SUV-X,13,1248018.2
2024-08-01,D004,MPV-Y,1,60568.6
2024-08-01,D004,EV-E1,10,1112439.0
2024-08-01,D005,Hatch-A,17,1212875.2
2024-08-01,D005,Sedan-Z,10,808974.0
2024-08-01,D005,SUV-X,18,1668985.2
2024-08-01,D005,MPV-Y,14,896207.2
2024-08-01,D005,EV-E1,2,204801.2
2024-08-01,D006,Hatch-A,27,2404220.4
2024-08-01,D006,Sedan-Z,18,1671111.0
2024-08-01,D006,SUV-X,11,1255752.3
2024-08-01,D006,MPV-Y,9,478890.9
2024-08-01,D007,Hatch-A,27,1525902.3
2024-08-01,D007,Sedan-Z,1,52661.6
2024-08-01,D007,SUV-X,10,706903.0
2024-08-01,D007,MPV-Y,9,658186.2
2024-08-01,D008,Hatch-A,44,3465541.2
2024-08-01,D008,Sedan-Z,23,1790538.5
2024-08-01,D008,SUV-X,24,1524487.2
2024-08-01,D008,MPV-Y,15,1496398.5
2024-08-01,D008,EV-E1,3,232379.1
2024-08-01,D009,Hatch-A,38,4063545.2
2024-08-01,D009,Sedan-Z,21,1332334.5
2024-08-01,D009,SUV-X,17,1818709.3
2024-08-01,D009,MPV-Y,14,931180.6
2024-08-01,D010,Hatch-A,39,2642628.3
2024-08-01,D010,Sedan-Z,25,2362875.0
2024-08-01,D010,SUV-X,24,1890504.0
2024-08-01,D010,MPV-Y,20,2290606.0
2024-08-01,D010,EV-E1,2,134451.4
2024-08-01,D011,Hatch-A,38,3023276.2
2024-08-01,D011,Sedan-Z,18,1815179.4
2024-08-01,D011,SUV-X,20,2223452.0
2024-08-01,D011,MPV-Y,13,801893.3
2024-08-01,D011,EV-E1,6,352016.4
2024-08-01,D012,Hatch-A,11,810774.8
2024-08-01,D012,Sedan-Z,8,862912.8
2024-08-01,D012,SUV-X,8,568915.2
2024-08-01,D013,Hatch-A,27,3174894.9
2024-08-01,D013,Sedan-Z,25,1964282.5
2024-08-01,D013,SUV-X,16,1691587.2
2024-08-01,D013,MPV-Y,6,365623.8
2024-08-01,D013,EV-E1,5,584630.0
2024-08-01,D014,Hatch-A,36,3694208.4
2024-08-01,D014,Sedan-Z,18,1058506.2
2024-08-01,D014,SUV-X,20,1884272.0
2024-08-01,D014,MPV-Y,5,382703.0
2024-08-01,D014,EV-E1,9,746212.5
2024-08-01,D015,Hatch-A,28,1553221.6
2024-08-01,D015,Sedan-Z,21,1431969.0
2024-08-01,D015,SUV-X,17,1310259.7
